#RESPONSE 1
Acknowledged. Initialized testcase "test17". All subsequent responses will be recorded to test17.log. Design state is empty and ready for commands.
#END 1
#RESPONSE 2
Loaded gate-level Verilog from "/project/cad/cad07/cada1020/beta_test_submission/testcase/test17/test17.v" successfully. It contains 3,160 gates. Detected a single top module (flat netlist), and the design state has been updated.
#END 2
#RESPONSE 3
The current design contains 3,160 gates.
Gate-type breakdown: AND: 734, OR: 645, NOT: 953, NAND: 0, NOR: 123, XOR: 122, XNOR: 313, BUF: 270, DFF: 0.
#END 3
#RESPONSE 4
Yes. A combinational path from "n7" to "n42[0]" that avoids "n1034" exists.
#END 4
#RESPONSE 5
No. No combinational path from "n8" to "n42[1]" that avoids "n2116" exists.
#END 5
#RESPONSE 6
Found 0 combinational paths from "n8" to "n42[1]".
Complete path enumeration:
#END 6
#RESPONSE 7
Found 0 combinational paths from "n9" to "n42[0]".
Complete path enumeration:
#END 7
#RESPONSE 8
The maximum combinational logic depth from "n7" to "n42[0]" is 20.
#END 8
#RESPONSE 9
No combinational path exists from "n8" to "n42[1]".
#END 9
#RESPONSE 10
No combinational path exists from "n9" to "n42[0]".
#END 10
#RESPONSE 11
Found 3 successor gates.
#END 11
#RESPONSE 12
Found 3 successor gates.
Successor gate:
165. g677
166. g679
167. g689
168. g691
169. g778
170. g786
171. g792
172. g796
173. g820
174. g823
175. g830
176. g838
177. g855
178. g864
179. g865
180. g866
181. g867
182. g868
183. g883
184. g885
185. g886
186. g888
187. g89
188. g919
189. g925
190. g937
191. g951
192. g962
193. g973
194. g990
#END 13
#RESPONSE 14
The fan-out cone of "n7" contains 1,261 gates.
Gates:
1. g10
2. g1001
3. g1002
4. g1006
5. g1007
6. g1010
7. g1013
8. g1014
9. g1015
10. g1017
11. g1019
12. g1023
13. g1024
14. g1038
15. g11
16. g1127
17. g1129
18. g1130
19. g1131
20. g1132
21. g1133
22. g1134
23. g1135
24. g1136
25. g1137
26. g1138
27. g1139
28. g1140
29. g1141
30. g1142
31. g1143
32. g1144
33. g1145
34. g1146
35. g1147
36. g1148
37. g1149
38. g1150
39. g1151
40. g1152
41. g1153
42. g1154
43. g1155
44. g1156
45. g1158
46. g1159
47. g1160
48. g1161
49. g1162
50. g1163
51. g1164
52. g1165
53. g1166
54. g1167
55. g1168
56. g1169
57. g1170
58. g1171
59. g1172
60. g1173
61. g1175
62. g1176
63. g1177
64. g1178
65. g1179
66. g1180
67. g1181
68. g1182
69. g1183
70. g1184
71. g1185
72. g1186
73. g1187
74. g1194
75. g1195
76. g1196
77. g1197
78. g1198
79. g1199
80. g12
81. g1200
82. g1201
83. g1202
84. g1203
85. g1205
86. g1233
87. g1234
88. g1235
89. g1236
90. g1237
91. g1240
92. g1241
93. g1242
94. g1243
95. g1244
96. g1245
97. g1246
98. g1247
99. g1248
100. g1249
101. g1250
102. g1251
103. g1252
104. g1253
105. g1254
106. g1255
107. g1256
108. g1257
109. g1258
110. g1259
111. g1260
112. g1262
113. g1263
114. g1264
115. g1265
116. g1267
117. g1268
118. g1269
119. g1270
120. g1271
121. g1272
122. g1274
123. g1275
124. g1276
125. g1277
126. g1278
127. g1279
128. g1280
129. g1282
130. g1283
131. g1284
132. g1285
133. g1286
134. g1287
135. g1288
136. g1289
137. g1290
138. g1291
139. g1292
140. g1293
141. g1294
142. g1295
143. g1296
144. g1297
145. g1299
146. g13
147. g1300
148. g1301
149. g1302
150. g1303
151. g1304
152. g1305
153. g1312
154. g1313
155. g1314
156. g1315
157. g1316
158. g1317
159. g1318
160. g1319
161. g1320
162. g1321
163. g1322
164. g133
165. g134
166. g135
167. g1350
168. g1351
169. g1352
170. g1353
171. g1354
172. g1355
173. g1356
174. g1357
175. g1358
176. g1359
177. g1360
178. g1361
179. g1362
180. g1363
181. g1364
182. g1365
183. g1366
184. g1367
185. g1368
186. g1369
187. g1372
188. g1374
189. g1375
190. g1376
191. g1377
192. g1378
193. g1379
194. g1380
195. g1381
196. g1382
197. g1383
198. g1384
199. g1385
200. g1386
201. g1388
202. g1389
203. g1391
204. g1392
205. g1393
206. g1394
207. g1395
208. g1396
209. g1397
210. g1398
211. g1399
212. g14
213. g1401
214. g1402
215. g1403
216. g1404
217. g1405
218. g1406
219. g1407
220. g1408
221. g1409
222. g1410
223. g1411
224. g1412
225. g1413
226. g1421
227. g1423
228. g1424
229. g1425
230. g1426
231. g1427
232. g1428
233. g1429
234. g1430
235. g1431
236. g1432
237. g1461
238. g1462
239. g1463
240. g1467
241. g1468
242. g1469
243. g1470
244. g1471
245. g1472
246. g1473
247. g1474
248. g1475
249. g1476
250. g1477
251. g1478
252. g1479
253. g1480
254. g1481
255. g1482
256. g1483
257. g1484
258. g1485
259. g1486
260. g1487
261. g1488
262. g1489
263. g1490
264. g1491
265. g1492
266. g1493
267. g1494
268. g1495
269. g1496
270. g1497
271. g1498
272. g1499
273. g15
274. g150
275. g1500
276. g1502
277. g1503
278. g1504
279. g1505
280. g1506
281. g1507
282. g1508
283. g1509
284. g1510
285. g1511
286. g1512
287. g1513
288. g1514
289. g1515
290. g1516
291. g1517
292. g1518
293. g1519
294. g1520
295. g1521
296. g1522
297. g1523
298. g1524
299. g1525
300. g1526
301. g1527
302. g1528
303. g1529
304. g1530
305. g1531
306. g1532
307. g1533
308. g1534
309. g1535
310. g1536
311. g1537
312. g1538
313. g1539
314. g1540
315. g1541
316. g1542
317. g1543
318. g1544
319. g1545
320. g1546
321. g1547
322. g1548
323. g1549
324. g1550
325. g1551
326. g1552
327. g1553
328. g1554
329. g1555
330. g1556
331. g1557
332. g1558
333. g1559
334. g1560
335. g1561
336. g1562
337. g1563
338. g1564
339. g1565
340. g1566
341. g1567
342. g1568
343. g1569
344. g1570
345. g1571
346. g1573
347. g1574
348. g1575
349. g1576
350. g1577
351. g1578
352. g1579
353. g1580
354. g1581
355. g1582
356. g1583
357. g1584
358. g1585
359. g1586
360. g1587
361. g1588
362. g1589
363. g1590
364. g1591
365. g1592
366. g1593
367. g1594
368. g1595
369. g1596
370. g1597
371. g1598
372. g1599
373. g16
374. g1600
375. g1601
376. g166
377. g167
378. g168
379. g169
380. g17
381. g170
382. g171
383. g172
384. g173
385. g174
386. g18
387. g19
388. g196
389. g1986
390. g1987
391. g1988
392. g1989
393. g1990
394. g1991
395. g1992
396. g1993
397. g1994
398. g1995
399. g1996
400. g1997
401. g1998
402. g1999
403. g2
404. g20
405. g2000
406. g2001
407. g2002
408. g2003
409. g2004
410. g2005
411. g2006
412. g2007
413. g2008
414. g2009
415. g2010
416. g2011
417. g2012
418. g2013
419. g2014
420. g2015
421. g2016
422. g2017
423. g2018
424. g2019
425. g2020
426. g2021
427. g2022
428. g2023
429. g2024
430. g2025
431. g2026
432. g2027
433. g2028
434. g2029
435. g2030
436. g2031
437. g2032
438. g2033
439. g2034
440. g2035
441. g2036
442. g2037
443. g2038
444. g2039
445. g2040
446. g2041
447. g2042
448. g2043
449. g2044
450. g2045
451. g2046
452. g2047
453. g2048
454. g2049
455. g2050
456. g2051
457. g2052
458. g2053
459. g2054
460. g2055
461. g2056
462. g2057
463. g2058
464. g2059
465. g2060
466. g2061
467. g2062
468. g2063
469. g2064
470. g2065
471. g2066
472. g2067
473. g2068
474. g2069
475. g2070
476. g2071
477. g2072
478. g21
479. g212
480. g213
481. g22
482. g23
483. g233
484. g2387
485. g2388
486. g2389
487. g2390
488. g2391
489. g2392
490. g2393
491. g2394
492. g2395
493. g2396
494. g2397
495. g2398
496. g2399
497. g24
498. g2400
499. g2401
500. g2402
501. g2403
502. g2404
503. g2405
504. g2406
505. g2407
506. g2408
507. g2409
508. g2410
509. g2411
510. g2412
511. g2413
512. g2414
513. g2415
514. g2416
515. g2417
516. g2418
517. g2419
518. g2420
519. g2421
520. g2422
521. g2423
522. g2424
523. g2425
524. g2426
525. g2427
526. g2428
527. g2429
528. g2430
529. g2431
530. g2432
531. g2433
532. g2434
533. g2435
534. g2436
535. g2437
536. g2438
537. g2439
538. g2440
539. g2441
540. g2442
541. g2443
542. g2444
543. g2445
544. g2446
545. g2447
546. g2448
547. g2449
548. g245
549. g2450
550. g2451
551. g2452
552. g2453
553. g2454
554. g2455
555. g2456
556. g2457
557. g2458
558. g246
559. g2464
560. g2465
561. g2466
562. g2467
563. g2468
564. g2469
565. g2470
566. g2471
567. g2472
568. g2473
569. g2475
570. g2476
571. g2477
572. g2478
573. g2479
574. g2480
575. g2481
576. g2482
577. g2483
578. g2484
579. g2485
580. g2486
581. g2487
582. g2488
583. g2489
584. g2490
585. g2492
586. g2493
587. g2494
588. g2495
589. g2496
590. g2497
591. g2498
592. g2499
593. g25
594. g2500
595. g2501
596. g2502
597. g2503
598. g2504
599. g2505
600. g2506
601. g2507
602. g2508
603. g2509
604. g2510
605. g2511
606. g2512
607. g2513
608. g2514
609. g2515
610. g2516
611. g2517
612. g2518
613. g253
614. g2534
615. g2535
616. g2536
617. g2537
618. g2538
619. g2539
620. g254
621. g2540
622. g2541
623. g2542
624. g2543
625. g255
626. g2553
627. g256
628. g2562
629. g2563
630. g2564
631. g2566
632. g2567
633. g2569
634. g2570
635. g2571
636. g2572
637. g2573
638. g2574
639. g2575
640. g2576
641. g2577
642. g2578
643. g2579
644. g258
645. g2580
646. g2581
647. g2582
648. g2583
649. g2585
650. g2586
651. g2587
652. g2588
653. g2589
654. g259
655. g2590
656. g2591
657. g2592
658. g2593
659. g2594
660. g2595
661. g2596
662. g2597
663. g2598
664. g2599
665. g26
666. g2600
667. g2601
668. g2602
669. g2603
670. g2604
671. g2605
672. g2606
673. g2607
674. g2608
675. g2609
676. g2610
677. g2611
678. g2612
679. g2613
680. g2614
681. g2615
682. g2626
683. g263
684. g266
685. g267
686. g268
687. g2690
688. g2691
689. g2692
690. g2693
691. g2694
692. g2695
693. g2696
694. g2697
695. g2698
696. g2699
697. g27
698. g2700
699. g2701
700. g2702
701. g2703
702. g2704
703. g2705
704. g2706
705. g2707
706. g2708
707. g2709
708. g271
709. g2710
710. g2711
711. g2712
712. g2713
713. g2714
714. g2715
715. g2716
716. g2717
717. g2718
718. g2719
719. g2720
720. g2721
721. g2722
722. g2723
723. g2724
724. g2725
725. g2726
726. g2727
727. g2728
728. g2729
729. g2730
730. g2731
731. g2732
732. g2733
733. g2734
734. g2735
735. g2736
736. g2737
737. g2738
738. g2739
739. g2740
740. g2741
741. g2742
742. g2743
743. g2744
744. g2745
745. g2746
746. g2747
747. g2748
748. g2749
749. g275
750. g2750
751. g2751
752. g2752
753. g2753
754. g2754
755. g2755
756. g2756
757. g2757
758. g2758
759. g2759
760. g2760
761. g2761
762. g2762
763. g2763
764. g2764
765. g2765
766. g2766
767. g2768
768. g2770
769. g2774
770. g2775
771. g2776
772. g2777
773. g2778
774. g278
775. g2780
776. g2781
777. g2782
778. g2783
779. g2784
780. g2786
781. g2787
782. g2788
783. g2789
784. g2790
785. g2791
786. g2792
787. g2793
788. g2794
789. g2795
790. g2796
791. g2797
792. g28
793. g280
794. g2800
795. g2801
796. g2802
797. g2803
798. g2804
799. g2805
800. g2806
801. g2807
802. g2808
803. g2809
804. g2810
805. g2811
806. g2812
807. g2813
808. g2814
809. g2815
810. g2816
811. g2817
812. g2818
813. g2819
814. g2820
815. g2821
816. g2822
817. g2823
818. g2824
819. g2825
820. g2826
821. g2827
822. g2828
823. g2829
824. g284
825. g2840
826. g2841
827. g2842
828. g2843
829. g2844
830. g2845
831. g2846
832. g2847
833. g2848
834. g2849
835. g2850
836. g2851
837. g2852
838. g2853
839. g2854
840. g2855
841. g2856
842. g2857
843. g2858
844. g286
845. g2869
846. g287
847. g2870
848. g2879
849. g2880
850. g2881
851. g2884
852. g2886
853. g2887
854. g2888
855. g2889
856. g289
857. g2890
858. g2891
859. g2892
860. g2893
861. g2894
862. g2895
863. g2896
864. g2898
865. g2899
866. g29
867. g2900
868. g2901
869. g2902
870. g2903
871. g2904
872. g2905
873. g2906
874. g2907
875. g2908
876. g2909
877. g2910
878. g2911
879. g2912
880. g2913
881. g2914
882. g2915
883. g2916
884. g2917
885. g2918
886. g2919
887. g292
888. g2920
889. g2921
890. g2922
891. g2923
892. g2924
893. g2925
894. g2926
895. g2927
896. g2928
897. g2929
898. g293
899. g2930
900. g2931
901. g2932
902. g2933
903. g2934
904. g2935
905. g2936
906. g2937
907. g294
908. g295
909. g2950
910. g2951
911. g2952
912. g2953
913. g296
914. g2969
915. g297
916. g2970
917. g2971
918. g2972
919. g2973
920. g298
921. g299
922. g2995
923. g2996
924. g2997
925. g2998
926. g2999
927. g3
928. g30
929. g300
930. g3000
931. g3001
932. g3002
933. g3005
934. g3006
935. g3007
936. g3008
937. g3009
938. g301
939. g3010
940. g3011
941. g3012
942. g3013
943. g3014
944. g3015
945. g3016
946. g3017
947. g3018
948. g3019
949. g3020
950. g3021
951. g3022
952. g3023
953. g3024
954. g3025
955. g3026
956. g3027
957. g3028
958. g3029
959. g303
960. g3030
961. g3031
962. g3032
963. g3033
964. g3034
965. g3035
966. g3036
967. g3037
968. g3038
969. g3039
970. g3040
971. g3041
972. g3042
973. g3043
974. g3044
975. g3045
976. g3046
977. g3047
978. g3048
979. g3049
980. g305
981. g3050
982. g3051
983. g3052
984. g3053
985. g3054
986. g3055
987. g3056
988. g3057
989. g3058
990. g3059
991. g3060
992. g3061
993. g3062
994. g3063
995. g3064
996. g3065
997. g3066
998. g3067
999. g3068
1000. g3069
1001. g3070
1002. g3071
1003. g3072
1004. g3073
1005. g3074
1006. g3075
1007. g3076
1008. g3077
1009. g3078
1010. g3079
1011. g3080
1012. g3081
1013. g3082
1014. g3083
1015. g3084
1016. g3085
1017. g3086
1018. g3087
1019. g3088
1020. g3089
1021. g3090
1022. g3091
1023. g3092
1024. g3093
1025. g3094
1026. g3095
1027. g3096
1028. g3097
1029. g3098
1030. g3099
1031. g31
1032. g3100
1033. g3101
1034. g3102
1035. g3103
1036. g3104
1037. g3105
1038. g3106
1039. g3107
1040. g3108
1041. g3109
1042. g3110
1043. g3111
1044. g3112
1045. g3113
1046. g3114
1047. g3115
1048. g3116
1049. g3117
1050. g3118
1051. g3119
1052. g3120
1053. g3121
1054. g3122
1055. g3123
1056. g3124
1057. g3125
1058. g3126
1059. g3127
1060. g3128
1061. g3129
1062. g3130
1063. g3131
1064. g3132
1065. g3133
1066. g3134
1067. g3135
1068. g3136
1069. g3137
1070. g3138
1071. g3139
1072. g3140
1073. g3141
1074. g3142
1075. g3143
1076. g3144
1077. g3145
1078. g3146
1079. g3147
1080. g3148
1081. g3149
1082. g3150
1083. g3151
1084. g3152
1085. g3153
1086. g3154
1087. g3155
1088. g3156
1089. g3159
1090. g32
1091. g33
1092. g34
1093. g35
1094. g36
1095. g37
1096. g38
1097. g39
1098. g398
1099. g4
1100. g425
1101. g426
1102. g435
1103. g437
1104. g439
1105. g440
1106. g441
1107. g442
1108. g443
1109. g445
1110. g447
1111. g45
1112. g450
1113. g452
1114. g453
1115. g454
1116. g455
1117. g456
1118. g457
1119. g459
1120. g460
1121. g461
1122. g462
1123. g463
1124. g464
1125. g47
1126. g470
1127. g49
1128. g5
1129. g50
1130. g51
1131. g53
1132. g54
1133. g55
1134. g552
1135. g553
1136. g554
1137. g555
1138. g556
1139. g557
1140. g57
1141. g58
1142. g6
1143. g60
1144. g64
1145. g69
1146. g7
1147. g70
1148. g74
1149. g76
1150. g77
1151. g774
1152. g798
1153. g799
1154. g8
1155. g800
1156. g801
1157. g802
1158. g803
1159. g804
1160. g805
1161. g806
1162. g807
1163. g808
1164. g809
1165. g810
1166. g811
1167. g812
1168. g813
1169. g814
1170. g815
1171. g816
1172. g817
1173. g818
1174. g819
1175. g820
1176. g821
1177. g822
1178. g823
1179. g824
1180. g825
1181. g826
1182. g827
1183. g828
1184. g829
1185. g83
1186. g830
1187. g831
1188. g832
1189. g833
1190. g834
1191. g835
1192. g836
1193. g837
1194. g838
1195. g839
1196. g840
1197. g841
1198. g842
1199. g843
1200. g844
1201. g845
1202. g846
1203. g847
1204. g848
1205. g849
1206. g850
1207. g851
1208. g852
1209. g853
1210. g854
1211. g855
1212. g856
1213. g857
1214. g858
1215. g859
1216. g860
1217. g861
1218. g862
1219. g869
1220. g87
1221. g870
1222. g871
1223. g872
1224. g873
1225. g874
1226. g875
1227. g876
1228. g877
1229. g878
1230. g879
1231. g9
1232. g90
1233. g91
1234. g920
1235. g921
1236. g922
1237. g923
1238. g924
1239. g925
1240. g926
1241. g927
1242. g928
1243. g929
1244. g930
1245. g931
1246. g932
1247. g933
1248. g934
1249. g935
1250. g936
1251. g937
1252. g938
1253. g939
1254. g94
1255. g940
1256. g941
1257. g942
1258. g943
1259. g944
1260. g945
1261. g999
#END 14
#RESPONSE 15
No. Signals "n2122" and "n2116" are not functionally equivalent.
#END 15
#RESPONSE 16
Wrote the current gate-level Verilog netlist to "/project/cad/cad07/cada1020/beta_test_submission/test17_out.v" successfully.
#END 16
